🔍 Reverse Component Lookup
     └── 📄 AppsRequiringCredsNotice.vue (views/SetupWorkflowFromTemplateView/AppsRequiringCredsNotice.vue)

🎨 N8nLink (design-system)
   📊 Used 1 times
   📍 Source: @n8n/design-system/components/N8nLink
     └── 📄 SetupWorkflowFromTemplateView.vue (views/SetupWorkflowFromTemplateView/SetupWorkflowFromTemplateView.vue)

🎨 N8nTooltip (design-system)
   📊 Used 1 times
   📍 Source: @n8n/design-system/components/N8nTooltip
     └── 🧩 TableStatusCell.vue (components/Evaluations.ee/shared/TableStatusCell.vue)

🎨 type PathItem  (design-system)
   📊 Used 1 times
   📍 Source: @n8n/design-system/components/N8nBreadcrumbs/Breadcrumbs.vue
     └── 🧩 FolderBreadcrumbs.vue (components/Folders/FolderBreadcrumbs.vue)

🎨 N8nKeyboardShortcut (design-system)
   📊 Used 1 times
   📍 Source: @n8n/design-system
     └── 🧩 KeyboardShortcutTooltip.vue (components/KeyboardShortcutTooltip.vue)

🎨 N8nNavigationDropdown (design-system)
   📊 Used 1 times
   📍 Source: @n8n/design-system
     └── 🧩 MainSidebar.vue (components/MainSidebar.vue)

🎨 N8nSelectableList (design-system)
   📊 Used 1 times
   📍 Source: @n8n/design-system
     └── 🧩 ParameterOverrideSelectableList.vue (components/ParameterInputOverrides/ParameterOverrideSelectableList.vue)

🎨 N8nMenuItem (design-system)
   📊 Used 1 times
   📍 Source: @n8n/design-system
     └── 🧩 ProjectNavigation.vue (components/Projects/ProjectNavigation.vue)

🎨 N8nAvatar (design-system)
   📊 Used 1 times
   📍 Source: @n8n/design-system
     └── 🧩 ProjectSharingInfo.vue (components/Projects/ProjectSharingInfo.vue)

🎨 N8nBlockUi (design-system)
   📊 Used 1 times
   📍 Source: @n8n/design-system
     └── 🧩 RunData.vue (components/RunData.vue)

🎨 N8nTree (design-system)
   📊 Used 1 times
   📍 Source: @n8n/design-system
     └── 🧩 RunDataTable.vue (components/RunDataTable.vue)

🎨 N8nMenu (design-system)
   📊 Used 1 times
   📍 Source: @n8n/design-system
     └── 🧩 SettingsSidebar.vue (components/SettingsSidebar.vue)

🎨 N8nPulse (design-system)
   📊 Used 1 times
   📍 Source: @n8n/design-system
     └── 🧩 TriggerPanel.vue (components/TriggerPanel.vue)

🎨 N8nSticky (design-system)
   📊 Used 1 times
   📍 Source: @n8n/design-system
     └── 🧩 CanvasNodeStickyNote.vue (components/canvas/elements/nodes/render-types/CanvasNodeStickyNote.vue)

🎨 N8nTableBase (design-system)
   📊 Used 1 times
   📍 Source: @n8n/design-system
     └── 🧩 GlobalExecutionsList.vue (components/executions/global/GlobalExecutionsList.vue)
